
mbedtls.wasm:	file format wasm 0x1

Code Disassembly:

00022b func[0] <__wasm_call_ctors>:
 00022c: 0b                         | end
 000dcf: 21 92 01                   |   local.set 146
 000dd2: 20 91 01                   |   local.get 145
 000dd5: 20 92 01                   |   local.get 146
 000dd8: 6a                         |   i32.add
 000dd9: 21 93 01                   |   local.set 147
 000ddc: 41 6c                      |   i32.const 4294967276
 000dde: 21 94 01                   |   local.set 148
 000de1: 20 93 01                   |   local.get 147
 000de4: 20 94 01                   |   local.get 148
 000de7: 6a                         |   i32.add
 000de8: 21 95 01                   |   local.set 149
 000deb: 20 95 01                   |   local.get 149
 000dee: 20 90 01                   |   local.get 144
 000df1: 36 02 00                   |   i32.store 2 0
 000df4: 20 05                      |   local.get 5
 000df6: 28 02 14                   |   i32.load 2 20
 000df9: 21 96 01                   |   local.set 150
 000dfc: 20 05                      |   local.get 5
 000dfe: 28 02 1c                   |   i32.load 2 28
 000e01: 21 97 01                   |   local.set 151
 000e04: 20 05                      |   local.get 5
 000e06: 28 02 20                   |   i32.load 2 32
 000e09: 21 98 01                   |   local.set 152
 000e0c: 20 97 01                   |   local.get 151
 000e0f: 20 98 01                   |   local.get 152
 000e12: 6a                         |   i32.add
 000e13: 21 99 01                   |   local.set 153
 000e16: 41 70                      |   i32.const 4294967280
 000e18: 21 9a 01                   |   local.set 154
 000e1b: 20 99 01                   |   local.get 153
 000e1e: 20 9a 01                   |   local.get 154
 000e21: 6a                         |   i32.add
 000e22: 21 9b 01                   |   local.set 155
 000e25: 20 9b 01                   |   local.get 155
 000e28: 20 96 01                   |   local.get 150
 000e2b: 36 02 00                   |   i32.store 2 0
 000e2e: 20 05                      |   local.get 5
 000e30: 28 02 1c                   |   i32.load 2 28
 000e33: 21 9c 01                   |   local.set 156
 000e36: 41 04                      |   i32.const 4
 000e38: 21 9d 01                   |   local.set 157
 000e3b: 20 9c 01                   |   local.get 156
 000e3e: 20 9d 01                   |   local.get 157
 000e41: 71                         |   i32.and
 000e42: 21 9e 01                   |   local.set 158
 000e45: 41 18                      |   i32.const 24
 000e47: 21 9f 01                   |   local.set 159
 000e4a: 20 9e 01                   |   local.get 158
 000e4d: 20 9f 01                   |   local.get 159
 000e50: 6a                         |   i32.add
 000e51: 21 a0 01                   |   local.set 160
 000e54: 20 05                      |   local.get 5
 000e56: 20 a0 01                   |   local.get 160
 000e59: 36 02 18                   |   i32.store 2 24
 000e5c: 20 05                      |   local.get 5
 000e5e: 28 02 18                   |   i32.load 2 24
 000e61: 21 a1 01                   |   local.set 161
 000e64: 20 05                      |   local.get 5
 000e66: 28 02 1c                   |   i32.load 2 28
 000e69: 21 a2 01                   |   local.set 162
 000e6c: 20 a2 01                   |   local.get 162
 000e6f: 20 a1 01                   |   local.get 161
 000e72: 6a                         |   i32.add
 000e73: 21 a3 01                   |   local.set 163
 000e76: 20 05                      |   local.get 5
 000e78: 20 a3 01                   |   local.get 163
 000e7b: 36 02 1c                   |   i32.store 2 28
 000e7e: 20 05                      |   local.get 5
 000e80: 28 02 18                   |   i32.load 2 24
 000e83: 21 a4 01                   |   local.set 164
 000e86: 20 05                      |   local.get 5
 000e88: 28 02 20                   |   i32.load 2 32
 000e8b: 21 a5 01                   |   local.set 165
 000e8e: 20 a5 01                   |   local.get 165
 000e91: 20 a4 01                   |   local.get 164
 000e94: 6b                         |   i32.sub
 000e95: 21 a6 01                   |   local.set 166
 000e98: 20 05                      |   local.get 5
 000e9a: 20 a6 01                   |   local.get 166
 000e9d: 36 02 20                   |   i32.store 2 32
 000ea0: 20 05                      |   local.get 5
 000ea2: 28 02 14                   |   i32.load 2 20
 000ea5: 21 a7 01                   |   local.set 167
 000ea8: 20 a7 01                   |   local.get 167
 000eab: 21 a8 01                   |   local.set 168
 000eae: 20 a8 01                   |   local.get 168
 000eb1: ad                         |   i64.extend_i32_u
 000eb2: 21 a9 01                   |   local.set 169
 000eb5: 20 05                      |   local.get 5
 000eb7: 28 02 14                   |   i32.load 2 20
 000eba: 21 aa 01                   |   local.set 170
 000ebd: 20 aa 01                   |   local.get 170
 000ec0: 21 ab 01                   |   local.set 171
 000ec3: 20 ab 01                   |   local.get 171
 000ec6: ad                         |   i64.extend_i32_u
 000ec7: 21 ac 01                   |   local.set 172
 000eca: 42 20                      |   i64.const 32
 000ecc: 21 ad 01                   |   local.set 173
 000ecf: 20 ac 01                   |   local.get 172
 000ed2: 20 ad 01                   |   local.get 173
 000ed5: 86                         |   i64.shl
 000ed6: 21 ae 01                   |   local.set 174
 000ed9: 20 a9 01                   |   local.get 169
 000edc: 20 ae 01                   |   local.get 174
 000edf: 84                         |   i64.or
 000ee0: 21 af 01                   |   local.set 175
 000ee3: 20 05                      |   local.get 5
 000ee5: 20 af 01                   |   local.get 175
 000ee8: 37 03 08                   |   i64.store 3 8
 000eeb: 02 40                      |   block
 000eed: 03 40                      |     loop
 000eef: 20 05                      |       local.get 5
 000ef1: 28 02 20                   |       i32.load 2 32
 000ef4: 21 b0 01                   |       local.set 176
 000ef7: 41 20                      |       i32.const 32
 000ef9: 21 b1 01                   |       local.set 177
 000efc: 20 b0 01                   |       local.get 176
 000eff: 21 b2 01                   |       local.set 178
 000f02: 20 b1 01                   |       local.get 177
 000f05: 21 b3 01                   |       local.set 179
 000f08: 20 b2 01                   |       local.get 178
 000f0b: 20 b3 01                   |       local.get 179
 000f0e: 4f                         |       i32.ge_u
 000f0f: 21 b4 01                   |       local.set 180
 000f12: 41 01                      |       i32.const 1
 000f14: 21 b5 01                   |       local.set 181
 000f17: 20 b4 01                   |       local.get 180
 000f1a: 20 b5 01                   |       local.get 181
 000f1d: 71                         |       i32.and
 000f1e: 21 b6 01                   |       local.set 182
 000f21: 20 b6 01                   |       local.get 182
 000f24: 45                         |       i32.eqz
 000f25: 0d 01                      |       br_if 1
 000f27: 20 05                      |       local.get 5
 000f29: 29 03 08                   |       i64.load 3 8
 000f2c: 21 b7 01                   |       local.set 183
 000f2f: 20 05                      |       local.get 5
 000f31: 28 02 1c                   |       i32.load 2 28
 000f34: 21 b8 01                   |       local.set 184
 000f37: 20 b8 01                   |       local.get 184
 000f3a: 20 b7 01                   |       local.get 183
 000f3d: 37 03 00                   |       i64.store 3 0
 000f40: 20 05                      |       local.get 5
 000f42: 29 03 08                   |       i64.load 3 8
 000f45: 21 b9 01                   |       local.set 185
 000f48: 20 05                      |       local.get 5
 000f4a: 28 02 1c                   |       i32.load 2 28
 000f4d: 21 ba 01                   |       local.set 186
 000f50: 20 ba 01                   |       local.get 186
 000f53: 20 b9 01                   |       local.get 185
 000f56: 37 03 08                   |       i64.store 3 8
 000f59: 20 05                      |       local.get 5
 000f5b: 29 03 08                   |       i64.load 3 8
 000f5e: 21 bb 01                   |       local.set 187
 000f61: 20 05                      |       local.get 5
 000f63: 28 02 1c                   |       i32.load 2 28
 000f66: 21 bc 01                   |       local.set 188
 000f69: 20 bc 01                   |       local.get 188
 000f6c: 20 bb 01                   |       local.get 187
 000f6f: 37 03 10                   |       i64.store 3 16
 000f72: 20 05                      |       local.get 5
 000f74: 29 03 08                   |       i64.load 3 8
 000f77: 21 bd 01                   |       local.set 189
 000f7a: 20 05                      |       local.get 5
 000f7c: 28 02 1c                   |       i32.load 2 28
 000f7f: 21 be 01                   |       local.set 190
 000f82: 20 be 01                   |       local.get 190
 000f85: 20 bd 01                   |       local.get 189
 000f88: 37 03 18                   |       i64.store 3 24
 000f8b: 20 05                      |       local.get 5
 000f8d: 28 02 20                   |       i32.load 2 32
 000f90: 21 bf 01                   |       local.set 191
 000f93: 41 20                      |       i32.const 32
 000f95: 21 c0 01                   |       local.set 192
 000f98: 20 bf 01                   |       local.get 191
 000f9b: 20 c0 01                   |       local.get 192
 000f9e: 6b                         |       i32.sub
 000f9f: 21 c1 01                   |       local.set 193
 000fa2: 20 05                      |       local.get 5
 000fa4: 20 c1 01                   |       local.get 193
 000fa7: 36 02 20                   |       i32.store 2 32
 000faa: 20 05                      |       local.get 5
 000fac: 28 02 1c                   |       i32.load 2 28
 000faf: 21 c2 01                   |       local.set 194
 000fb2: 41 20                      |       i32.const 32
 000fb4: 21 c3 01                   |       local.set 195
 000fb7: 20 c2 01                   |       local.get 194
 000fba: 20 c3 01                   |       local.get 195
 000fbd: 6a                         |       i32.add
 000fbe: 21 c4 01                   |       local.set 196
 000fc1: 20 05                      |       local.get 5
 000fc3: 20 c4 01                   |       local.get 196
 000fc6: 36 02 1c                   |       i32.store 2 28
 000fc9: 0c 00                      |       br 0
 000fcb: 0b                         |     end
 000fcc: 0b                         |   end
 000fcd: 20 05                      |   local.get 5
 000fcf: 28 02 28                   |   i32.load 2 40
 000fd2: 21 c5 01                   |   local.set 197
 000fd5: 20 05                      |   local.get 5
 000fd7: 20 c5 01                   |   local.get 197
 000fda: 36 02 2c                   |   i32.store 2 44
 000fdd: 0b                         | end
 000fde: 20 05                      | local.get 5
 000fe0: 28 02 2c                   | i32.load 2 44
 000fe3: 21 c6 01                   | local.set 198
 000fe6: 20 c6 01                   | local.get 198
 000fe9: 0f                         | return
 000fea: 0b                         | end
000fed func[11] <mbedtls_platform_zeroize>:
 000fee: 11 7f                      | local[0..16] type=i32
 000ff0: 23 80 80 80 80 00          | global.get 0 <__stack_pointer>
 000ff6: 21 02                      | local.set 2
 000ff8: 41 10                      | i32.const 16
 000ffa: 21 03                      | local.set 3
 000ffc: 20 02                      | local.get 2
 000ffe: 20 03                      | local.get 3
 001000: 6b                         | i32.sub
 001001: 21 04                      | local.set 4
 001003: 20 04                      | local.get 4
 001005: 24 80 80 80 80 00          | global.set 0 <__stack_pointer>
 00100b: 20 04                      | local.get 4
 00100d: 20 00                      | local.get 0
 00100f: 36 02 0c                   | i32.store 2 12
 001012: 20 04                      | local.get 4
 001014: 20 01                      | local.get 1
 001016: 36 02 08                   | i32.store 2 8
 001019: 20 04                      | local.get 4
 00101b: 28 02 08                   | i32.load 2 8
 00101e: 21 05                      | local.set 5
 001020: 41 00                      | i32.const 0
 001022: 21 06                      | local.set 6
 001024: 20 05                      | local.get 5
 001026: 21 07                      | local.set 7
 001028: 20 06                      | local.get 6
 00102a: 21 08                      | local.set 8
 00102c: 20 07                      | local.get 7
 00102e: 20 08                      | local.get 8
 001030: 4b                         | i32.gt_u
 001031: 21 09                      | local.set 9
 001033: 41 01                      | i32.const 1
 001035: 21 0a                      | local.set 10
 001037: 20 09                      | local.get 9
 001039: 20 0a                      | local.get 10
 00103b: 71                         | i32.and
 00103c: 21 0b                      | local.set 11
 00103e: 02 40                      | block
 001040: 20 0b                      |   local.get 11
 001042: 45                         |   i32.eqz
 001043: 0d 00                      |   br_if 0
 001045: 41 00                      |   i32.const 0
 001047: 21 0c                      |   local.set 12
 001049: 20 0c                      |   local.get 12
 00104b: 28 02 8c 88 80 80 00       |   i32.load 2 1036
 001052: 21 0d                      |   local.set 13
 001054: 20 04                      |   local.get 4
 001056: 28 02 0c                   |   i32.load 2 12
 001059: 21 0e                      |   local.set 14
 00105b: 20 04                      |   local.get 4
 00105d: 28 02 08                   |   i32.load 2 8
 001060: 21 0f                      |   local.set 15
 001062: 41 00                      |   i32.const 0
 001064: 21 10                      |   local.set 16
 001066: 20 0e                      |   local.get 14
 001068: 20 10                      |   local.get 16
 00106a: 20 0f                      |   local.get 15
 00106c: 20 0d                      |   local.get 13
 00106e: 11 80 80 80 80 00 00       |   call_indirect 0 (type 0)
 001075: 1a                         |   drop
 001076: 0b                         | end
 001077: 41 10                      | i32.const 16
 001079: 21 11                      | local.set 17
 00107b: 20 04                      | local.get 4
 00107d: 20 11                      | local.get 17
 00107f: 6a                         | i32.add
 001080: 21 12                      | local.set 18
 001082: 20 12                      | local.get 18
 001084: 24 80 80 80 80 00          | global.set 0 <__stack_pointer>
 00108a: 0f                         | return
 00108b: 0b                         | end
